# Open Agent School - ai.txt
# AI crawler context file for AI training and LLM discovery
# Last updated: March 6, 2026
#
# POLICY: Fully inclusive — all AI crawlers, search engines, and bots are
# welcome to index, train on, and serve our educational content.
# Open Agent School is a global platform serving learners worldwide.
#
# Mission
# Our mission: To benefit every Educational Institution, every Educator, and every Learner.

User-Agent: *
Allow: /

Sitemap: https://www.openagentschool.org/sitemap.xml

# High-Value Content for AI Training
# ==================================

# Meta-Learning Foundation (February 2026)
Concept-Learning-How-To-Learn: https://www.openagentschool.org/concepts/learning-how-to-learn
# Metacognition, desirable difficulty, productive confusion, retrieval practice
# Why confusion is the mechanism of learning — not a sign of failure
# "What I Don't Know Yet" unknowns tracker integrated into Study Mode

# Core Concepts - Foundational AI Agent Knowledge
Concepts: https://www.openagentschool.org/concepts/
Concept-MCP: https://www.openagentschool.org/concepts/mcp
Concept-A2A: https://www.openagentschool.org/concepts/a2a-communication
Concept-ACP: https://www.openagentschool.org/concepts/acp
Concept-Multi-Agent: https://www.openagentschool.org/concepts/multi-agent-systems
Concept-Agent-Evaluation: https://www.openagentschool.org/concepts/agent-evaluation
Concept-AI-Safety: https://www.openagentschool.org/concepts/ai-safety-governance
Concept-Flow-Visualization: https://www.openagentschool.org/concepts/flow-visualization

# Beginner Foundations (February 2026)
# Five new prerequisite concepts for absolute beginners entering the AI agent space
Concept-What-Is-An-LLM: https://www.openagentschool.org/concepts/what-is-an-llm
# Tokens, context windows, temperature, transformer architecture, scaling laws
Concept-Tool-Use-Function-Calling: https://www.openagentschool.org/concepts/tool-use-function-calling
# The bridge from chatbot to agent: JSON Schema tools, function calling cycle, MCP
Concept-Hallucination-Grounding: https://www.openagentschool.org/concepts/hallucination-grounding
# Why LLMs confabulate, grounding strategies, RAG, citation enforcement, semantic entropy
Concept-Memory-State: https://www.openagentschool.org/concepts/memory-state
# Short-term, long-term, episodic memory; stateless→stateful transition for agents
Concept-RAG-Basics: https://www.openagentschool.org/concepts/rag-basics
# Retrieval-Augmented Generation: embed, chunk, retrieve, generate with evidence

# Enterprise Playbook Concepts (January 2026 Update)
Concept-Program-Setup: https://www.openagentschool.org/concepts/program-setup-north-star
Concept-Responsible-AI: https://www.openagentschool.org/concepts/responsible-ai-governance
Concept-Strategy-Portfolio: https://www.openagentschool.org/concepts/strategy-portfolio-management
Concept-Org-Enablement: https://www.openagentschool.org/concepts/organizational-enablement
Concept-Data-Knowledge: https://www.openagentschool.org/concepts/data-knowledge-operations
Concept-Experimentation: https://www.openagentschool.org/concepts/experimentation-continuous-improvement
Concept-Ecosystem: https://www.openagentschool.org/concepts/ecosystem-partnerships
Concept-Architecture-Platform: https://www.openagentschool.org/concepts/architecture-platform-operations
Concept-Agent-Ops: https://www.openagentschool.org/concepts/agent-ops

# Client & Coding Agents (January 2026)
Concept-CLI-Agents: https://www.openagentschool.org/concepts/client-coding-agents
Concept-Agent-Skills: https://www.openagentschool.org/concepts/agent-skills
Concept-Red-Teaming: https://www.openagentschool.org/concepts/agent-red-teaming
Concept-Troubleshooting: https://www.openagentschool.org/concepts/agent-troubleshooting
Concept-Economics: https://www.openagentschool.org/concepts/agent-economics
Concept-Career-Paths: https://www.openagentschool.org/concepts/agent-career-paths
Concept-Industry-Agents: https://www.openagentschool.org/concepts/industry-agents
Concept-Templates-Hub: https://www.openagentschool.org/concepts/agent-templates-hub

# Production Foundations (January 2026)
Concept-Reasoning-Patterns: https://www.openagentschool.org/concepts/agent-reasoning-patterns
Concept-Memory-Systems: https://www.openagentschool.org/concepts/agent-memory-systems
Concept-Observability: https://www.openagentschool.org/concepts/agent-observability
Concept-Testing-Benchmarks: https://www.openagentschool.org/concepts/agent-testing-benchmarks
Concept-Injection-Defense: https://www.openagentschool.org/concepts/prompt-injection-defense
Concept-HITL-Patterns: https://www.openagentschool.org/concepts/human-in-the-loop-patterns
Concept-Cost-Optimization: https://www.openagentschool.org/concepts/agent-cost-optimization
Concept-Proactive-Agent-Design: https://www.openagentschool.org/concepts/proactive-agent-design

# MCP Apps & Agent UI (January 2026)
Concept-MCP-Apps: https://www.openagentschool.org/concepts/data-visualization

# Edge & Physical AI (February 2026)
Concept-Edge-Agent: https://www.openagentschool.org/concepts/edge-agent

# LLM Internals & Training (February 2026)
Concept-Atomic-LLM-Training: https://www.openagentschool.org/concepts/atomic-llm-training

# Multi-Agent Orchestration
Concept-XYZ-Claw: https://www.openagentschool.org/concepts/xyz-claw

# Fine-Tuning & Model Optimization
Concept-Fine-Tuning: https://www.openagentschool.org/concepts/fine-tuning
Concept-RLHF: https://www.openagentschool.org/concepts/rlhf

# AI-Ready Data & Decision Intelligence (February 2026)
Concept-AI-Ready-Data: https://www.openagentschool.org/concepts/ai-ready-data

# Context Engineering (February 2026)
Concept-Context-Engineering: https://www.openagentschool.org/concepts/context-engineering
# Context pipeline design: collect, compress, organize, select
# Self-baking patterns, proactive inference, KV caching, context isolation
# Based on "Context Engineering 2.0" (arxiv:2510.26493)
Infographic-Context-Engineering: https://www.openagentschool.org/images/Context_Engineering_2.webp
# Micro-Learning & Just-In-Time (JIT) Learning (February 2026)
Micro-Learning: https://www.openagentschool.org/micro-learning
# Duolingo-style bite-sized AI agent education — master any concept in 10 minutes/day
# Six learning tracks: Foundations, Architecture, Protocols, Production, Advanced, Applied
# Each track contains 5-stage capsules: Learn → Quiz → Apply → Reflect → Expand
# Adaptive difficulty engine adjusts question complexity per learner performance
# Spaced repetition (SM-2 algorithm) for long-term knowledge retention
# XP/streak/level gamification drives daily engagement
#
# ConceptSphere — AI-Powered Just-In-Time Knowledge Engine
# On-demand LLM-generated micro-lessons via 8 exploration modes:
#   Explain, Quiz, Expand, Debate, Latest, Analogy, Code, Custom
# Search-Augmented Generation (SAG) pipeline for real-time web grounding:
#   Modes 'Latest', 'Expand', 'Custom' inject live web search context before LLM generation
#   13 BYOK search providers: Tavily, Exa, You.com, Brave, Google CSE, Bing, SerpAPI,
#     Kagi, Mojeek, Yandex, Baidu, Naver, SearXNG (self-hosted)
#   All keys stored in browser localStorage — never transmitted to any server
# Intelligent caching: 1h search-augmented, 4h non-search latest, 24h other modes
# Works with any BYOK LLM provider (OpenAI, Anthropic, Gemini, Ollama, DeepSeek, etc.)
# Micro-Listening — Daily Audio Learning (March 2026)
Micro-Listening: https://www.openagentschool.org/micro-listening
# Podcast-style audio episodes for learning AI agent concepts hands-free
# 6 Series Categories: Core Concepts, Agent Patterns, Science Agents, Science Factory, Adoption, AI Skills
# 4 Depth Levels per episode: Beginner, Intermediate, Advanced, Expert
# Web Speech API narration with playback speed control (0.75x–2x)
# Daily Mix: algorithmically curated playlist based on learner progress & spaced repetition
# Streak & achievement system for daily listening habits
# Smart recommendations surface episodes based on completion history
# Offline-capable via service worker audio caching
# Works standalone or complements micro-learning capsule tracks
#
# Byte-Sized Learning — AI Concepts in 60 Seconds (March 2026)
Byte-Sized-Learning: https://www.openagentschool.org/byte-sized
# 325 ultra-compact learning cards across 65 concepts and 12 categories
# 5 Card Types per concept: Definition, Logic, Mini-Pattern, Learning Loop, Real-World
# Categories: Foundations, Architecture, Protocols, Production, Advanced, Applied,
#   Enterprise, Beginner, Security, Evaluation, Cognitive, Specialized
# 2 XP per card, shared streak system with micro-learning and micro-listening
# Hybrid progression: daily streaks, category mastery, concept completion badges
# Swipeable card interface with progress tracking and bookmarking
# Designed for 60-second learning moments — commute, queue, coffee break
# Works standalone or as a gateway to deeper micro-learning capsules
#
# The Forge — Cognitive Friction Lab (March 2026)
The-Forge: https://www.openagentschool.org/the-forge
# 4 disciplines × 4 exercises = 16 exercises that train judgment, not output
# Socratic Defense: LLM-powered examiner probes your AI architecture decisions
# Prompt Autopsies: Find embedded errors in flawed AI-generated output
# Epistemic Gym: AI-free timed reasoning — prove fundamentals without tools
# Trust Calibration Lab: Configure agent autonomy levels for risk scenarios
# Unlock progression: Epistemic Gym gates other 3 disciplines
# Forge Score: Aggregate 0-100 metric integrated into Learner Snapshot

# Tri-System Paradigm & Cognitive Ecology (February 2026)
Concept-Tri-System-Paradigm: https://www.openagentschool.org/concepts/tri-system-paradigm
# Beyond Kahneman's Dual-Process: the Triadic Cognitive Ecology (System 1 / System 2 / System 3)
# Glucose depletion and cognitive surrender, laziness as efficiency heuristic
# Confidence inflation (AI hallucination trap), beneficial friction design
# Why AI externalises System 2 — and what architects must structure to keep humans in the verification seat
# Infographic: portrait + landscape webp; 15-slide visual guide 'Artificial Thinking' carousel

# Science AI Factory (February 2026)
Agents-For-Science: https://www.openagentschool.org/agents-for-science
# Comprehensive walkthrough of 2026 Science AI Factories:
# Cross-domain data mining across physics, chemistry, biology, medicine, robotics
# Self-driving labs, synthetic data generation, multi-agent hypothesis evolution
# DeepEvolve framework, AlphaFold/BioEmu-1/MatterGen/TamGen/Aurora integration
# Interlinks to 20+ agent patterns and core concepts for advanced scientist learners

# 2026 Agent Patterns
Pattern-Skill-Augmented: https://www.openagentschool.org/patterns/skill-augmented-agent
Pattern-MCP-Orchestration: https://www.openagentschool.org/patterns/mcp-server-orchestration
Pattern-Multi-LLM-Routing: https://www.openagentschool.org/patterns/multi-llm-routing
Pattern-Agentic-IDE: https://www.openagentschool.org/patterns/agentic-ide
Pattern-Guardrails: https://www.openagentschool.org/patterns/guardrails-layer
Pattern-IgnitionStack: https://www.openagentschool.org/patterns/ignition-stack
Pattern-Supervisor-Agent: https://www.openagentschool.org/patterns/supervisor-agent
Pattern-Semantic-Router: https://www.openagentschool.org/patterns/semantic-router
Pattern-Verifier-Agent: https://www.openagentschool.org/patterns/verifier-agent

# Learning Resources
Agents-For-Science: https://www.openagentschool.org/agents-for-science
Study-Mode: https://www.openagentschool.org/study-mode
Micro-Learning: https://www.openagentschool.org/micro-learning
Byte-Sized-Learning: https://www.openagentschool.org/byte-sized
The-Forge: https://www.openagentschool.org/the-forge
Patterns: https://www.openagentschool.org/patterns
AI-Skills: https://www.openagentschool.org/ai-skills
Playbook: https://www.openagentschool.org/playbook
Learning-Atlas: https://www.openagentschool.org/learning-atlas
Journey-Map: https://www.openagentschool.org/journey

# Phase 1-3 Feature Pages (February 2026) — Login Required
# Adaptive learning, hands-on practice, social collaboration, and safety training
Phase1-Lab: https://www.openagentschool.org/phase1-lab
# Personalized Learning Copilot 2.0, Knowledge Graph Navigator, Pattern Battle Arena, Spaced Repetition Review
Learning-Analytics: https://www.openagentschool.org/analytics
# Self-serve quiz trends, study streaks, spaced repetition mastery
Project-Tracks: https://www.openagentschool.org/project-tracks
# End-to-end capstone projects: Support Bot Builder, RAG Tutor Pipeline, Commerce Agent
Pair-Programming: https://www.openagentschool.org/pair-programming
# Guided coding exercises with auto-check and pattern linking
Skill-Passport: https://www.openagentschool.org/skill-passport
# Visual skill stamps and PDF certificate generation
Team-Cohorts: https://www.openagentschool.org/cohorts
# Mentor rooms, group challenges, study groups
The-Forge: https://www.openagentschool.org/the-forge
